,,
The Laboratory-Based Intermountain Validated Exacerbation (LIVE) Score Identifies Chronic Obstructive Pulmonary Disease Patients at High Mortality Risk,10.3389/fmed.2018.00173,https://www.webofscience.com/wos/alldb/full-record/WOS:000434828400001
Semi-supervised approaches to efficient evaluation of model prediction performance,10.1111/rssb.12264,http://arxiv.org/pdf/1711.05663
Predicting Chronic Disease Hospitalizations from Electronic Health Records: An Interpretable Classification Approach,10.1109/JPROC.2017.2789319,https://www.webofscience.com/wos/alldb/full-record/WOS:000429201400012
Mortality prediction in intensive care units (ICUs) using a deep rule-based fuzzy classifier,10.1016/j.jbi.2018.02.008,https://www.sciencedirect.com/science/article/pii/S1532046418300273?via%3Dihub
"Survival in relation to multimorbidity patterns in older adults in primary care in Barcelona, Spain (2010-2014): a longitudinal study based on electronic health records",10.1136/jech-2017-209984,https://www.sciencedirect.com/science/article/pii/S1532046418300273?via%3Dihub
Comparative analysis of methods for identifying multimorbidity patterns: a study of 'real-world' data,10.1136/bmjopen-2017-018986,http://europepmc.org/articles/pmc5875653?pdf=render
Comparing deep learning and concept extraction based methods for patient phenotyping from clinical narratives,10.1371/journal.pone.0192360,https://digitalcommons.wustl.edu/cgi/viewcontent.cgi?article=7826&context=open_access_pubs
"Flexible, cluster-based analysis of the electronic medical record of sepsis with composite mixture models",10.1016/j.jbi.2017.11.015,http://europepmc.org/articles/pmc6014629?pdf=render
Multimorbidity patterns in the elderly: a prospective cohort study with cluster analysis,10.1186/s12877-018-0705-7,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5771078
Advances in Electronic Phenotyping: From Rule-Based Definitions to Machine Learning Models,10.1146/annurev-biodatasci-080917-013315,http://europepmc.org/articles/pmc6583807?pdf=render
An Evolutionary Computation Approach for Optimizing Multilevel Data to Predict Patient Outcomes,10.1155/2018/7174803,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878885
A phenotyping algorithm to identify acute ischemic stroke accurately from a national biobank: the Million Veteran Program,10.2147/CLEP.S160764,http://europepmc.org/articles/pmc6201999?pdf=render
Natural Language Processing for Asthma Ascertainment in Different Practice Settings,10.1016/j.jaip.2017.04.041,http://europepmc.org/articles/pmc5733699?pdf=render
Development and validation of various phenotyping algorithms for Diabetes Mellitus using data from electronic health records,10.1016/j.cmpb.2017.09.009,https://www.sciencedirect.com/science/article/abs/pii/S0169260717300986?via%3Dihub
Using anchors from free text in electronic health records to diagnose postoperative delirium,10.1016/j.cmpb.2017.09.014,https://munin.uit.no/bitstream/10037/12106/4/article.pdf
Evaluation of the three-in-one team-based care model on hierarchical diagnosis and treatment patterns among patients with diabetes: a retrospective cohort study using Xiamen's regional electronic health records,10.1186/s12913-017-2705-2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5704596
Clusters of week-specific maternal gestational weight gain pattern and their association with birthweight: an observational cohort study,10.1111/aogs.13204,https://obgyn.onlinelibrary.wiley.com/doi/10.1111/aogs.13204
A novel data-driven workflow combining literature and electronic health records to estimate comorbidities burden for a specific disease: a case study on autoimmune comorbidities in patients with celiac disease,10.1186/s12911-017-0537-y,https://www.hal.inserm.fr/inserm-02307407/document
Empirical advances with text mining of electronic health records,10.1186/s12911-017-0519-0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5568397
Word2Vec inversion and traditional text classifiers for phenotyping lupus,10.1186/s12911-017-0518-1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5568290
Applying deep neural networks to unstructured text notes in electronic medical records for phenotyping youth depression,10.1136/eb-2017-102688,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5566092
Semi-supervised medical entity recognition: A study on Spanish and Swedish clinical corpora,10.1016/j.jbi.2017.05.009,https://www.sciencedirect.com/science/article/pii/S1532046417301041?via%3Dihub
A temporal model in Electronic Health Record search,10.1016/j.knosys.2017.03.029,https://www.sciencedirect.com/science/article/abs/pii/S0950705117301570?via%3Dihub
EHR-based phenotyping: Bulk learning and evaluation,10.1016/j.jbi.2017.04.009,http://europepmc.org/articles/pmc5934756?pdf=render
High-Cost Patients: Hot-Spotters Don't Explain the Half of It,10.1007/s11606-016-3790-3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5215147
Semi-supervised learning of the electronic health record for phenotype stratification,10.1016/j.jbi.2016.10.007,https://www.biorxiv.org/content/biorxiv/early/2016/07/26/039800.full.pdf
Disease types discovery from a large database of inpatient records: A sepsis study,10.1016/j.ymeth.2016.07.021,https://www.sciencedirect.com/science/article/abs/pii/S1046202316302328?via%3Dihub
Analysis of depression trajectory patterns using collaborative learning,10.1016/j.mbs.2016.10.008,https://www.sciencedirect.com/science/article/abs/pii/S002555641630267X?via%3Dihub
PHENOTREE: Interactive Visual Analytics for Hierarchical Phenotyping From Large-Scale Electronic Health Records,10.1109/TMM.2016.2614225,https://ieeexplore.ieee.org/document/7577842
Data analytics in health promotion: Health market segmentation and classification of total joint replacement surgery patients,10.1016/j.eswa.2016.05.006,https://www.sciencedirect.com/science/article/abs/pii/S095741741630224X?via%3Dihub
Large-Scale Discovery of Disease-Disease and Disease-Gene Associations,10.1038/srep32404,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5006166
Analysis of multi-dimensional contemporaneous EHR data to refine delirium assessments,10.1016/j.compbiomed.2016.06.013,https://www.sciencedirect.com/science/article/abs/pii/S0010482516301512?via%3Dihub
Multimorbidity patterns in young adults in Catalonia: an analysis of clusters,10.1016/j.aprim.2015.10.006,http://europepmc.org/articles/pmc6877846?pdf=render
"Clinical phenotyping in selected national networks: demonstrating the need for high-throughput, portable, and computational methods",10.1016/j.artmed.2016.05.005,http://europepmc.org/articles/pmc5480212?pdf=render
Predicting colorectal surgical complications using heterogeneous clinical data and kernel methods,10.1016/j.jbi.2016.03.008,https://www.sciencedirect.com/science/article/pii/S1532046416000484?via%3Dihub
Defining Disease Phenotypes in Primary Care Electronic Health Records by a Machine Learning Approach: A Case Study in Identifying Rheumatoid Arthritis,10.1371/journal.pone.0154515,https://kclpure.kcl.ac.uk/portal/files/52696845/Definingdiseasephenotypesinprimary_ZHOUAccepted14April2016_GOLDFPV.PDF
A patent quality analysis and classification system using self-organizing maps with support vector machine,10.1016/j.asoc.2016.01.020,https://www.sciencedirect.com/science/article/abs/pii/S1568494616300072?via%3Dihub
Prospective stratification of patients at risk for emergency department revisit: resource utilization and population management strategy implications,10.1186/s12873-016-0074-5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4739399
Innovations in Chronic Care Delivery Using Data-Driven Clinical Pathways,,https://pubmed.ncbi.nlm.nih.gov/26760429/
Multimorbidity Patterns in Elderly Primary Health Care Patients in a South Mediterranean European Region: A Cluster Analysis,10.1371/journal.pone.0141155,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4629893
Building Data-Driven Pathways From Routinely Collected Hospital Data: A Case Study on Prostate Cancer,10.2196/medinform.4221,http://europepmc.org/articles/pmc4526987
Building bridges across electronic health record systems through inferred phenotypic topics,10.1016/j.jbi.2015.03.011,http://europepmc.org/articles/pmc4464930?pdf=render
Determinants of life expectancy in the Eastern Mediterranean Region,10.1093/heapol/czu041,https://academic.oup.com/heapol/article/30/5/624/661220
Clustering clinical models from local electronic health records based on semantic similarity,10.1016/j.jbi.2014.12.015,http://liu.diva-portal.org/smash/get/diva2:817172/FULLTEXT01
"From Data to Optimal Decision Making: A Data-Driven, Probabilistic Machine Learning Approach to Decision Support for Patients With Sepsis",10.2196/medinform.3445,http://europepmc.org/articles/pmc4376114
Patient stratification and identification of adverse event correlations in the space of 1190 drug related adverse events,10.3389/fphys.2014.00332,http://europepmc.org/articles/pmc4158870?pdf=render
Comorbidity of dementia: a cross-sectional study of primary care older patients,10.1186/1471-244X-14-84,http://europepmc.org/articles/pmc3994526?pdf=render
Comorbidity Clusters in Autism Spectrum Disorders: An Electronic Health Record Time-Series Analysis,10.1542/peds.2013-0819,http://europepmc.org/articles/pmc3876178?pdf=render
Profiling risk factors for chronic uveitis in juvenile idiopathic arthritis: a new model for EHR-based research,10.1186/1546-0096-11-45,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4176131
"Computational Phenotype Discovery Using Unsupervised Feature Learning over Noisy, Sparse, and Irregular Clinical Data",10.1371/journal.pone.0066341,http://europepmc.org/articles/pmc3691199?pdf=render
Patterns of primary care and mortality among patients with schizophrenia or diabetes: a cluster analysis approach to the retrospective study of healthcare utilization,10.1186/1472-6963-9-127,http://deepblue.lib.umich.edu/bitstream/2027.42/112700/1/12913_2009_Article_998.pdf
Weight Change in Diabetes and Glycemic and Blood Pressure Control,10.2337/dc08-0426,http://europepmc.org/articles/pmc2551635?pdf=render
